							
</optgroup >							
<optgroup label=”T1_MATERIAL_CONSUMIBLE”>							
			T1 MATERIAL CONSUMIBLE				
"<option id="""	opcion45	""">"	sobre mesón 1/en uso	balón aforado 	5	500ml	</option>
"<option id="""	opcion46	""">"	sobre mesón 1/en uso	balón aforado 	6	100ml/ con tapón	</option>
"<option id="""	opcion47	""">"	sobre mesón 1/en uso	Beacker	1	250ml	</option>
"<option id="""	opcion48	""">"	sobre mesón 1/en uso	Beacker	3	algunas con rotulo	</option>
"<option id="""	opcion49	""">"	sobre mesón 1/en uso	Beacker	1	Fecha 16/08/2017	</option>
"<option id="""	opcion50	""">"	sobre mesón 1/en uso	Beacker	1	fecha 18/08/2017	</option>
"<option id="""	opcion51	""">"	sobre mesón 1/en uso	Beacker	1	S	</option>
"<option id="""	opcion52	""">"	sobre mesón 1/en uso	Beacker	1	250ml/ en uso pHmetro	</option>
"<option id="""	opcion53	""">"	sobre mesón 1/en uso	Beacker	1	50ml/ en uso pHmetro	</option>
"<option id="""	opcion54	""">"	sobre mesón 1/en uso	tubos plasticos de centrifug (o muestreo)	19	contenido desconocido	</option>
"<option id="""	opcion55	""">"	sobre mesón 1/en uso	tubos plasticos de centrifug (o muestreo)	11	rotulados/contienen muestras o pruebas	</option>
"<option id="""	opcion56	""">"	sobre mesón 1/en uso	Envases recolectores plasticos	7	S tapa blanca	</option>
"<option id="""	opcion57	""">"	bajo el lavadero mesón 1	Envases de almacenamiento con tapa	2	blancos rectangulares M	</option>
"<option id="""	opcion58	""">"	bajo el lavadero mesón 1	Esponjas	4	2 verdes + 2 brillos	</option>
"<option id="""	opcion59	""">"	bajo el lavadero mesón 1	coleto	1		</option>
"<option id="""	opcion60	""">"	bajo el lavadero mesón 1	brisol (jabón)	1		</option>
"<option id="""	opcion61	""">"	Gaveta G1	Caja de guantes descartables	2	1 en uso 	</option>
"<option id="""	opcion62	""">"	Gaveta G2	bolsas plasticas	v		</option>
"<option id="""	opcion63	""">"	Gaveta G3	Caja con muestras	NC	pendiente por revision o descarte	</option>
"<option id="""	opcion64	""">"	Gaveta G5	tubos plasticos de centrifug (o muestreo)	15	8 cilindricos + 5 conicos	</option>
"<option id="""	opcion65	""">"	Gaveta G5	Envases de almacenamiento con tapa	7	blancos rectangulares M	</option>
"<option id="""	opcion66	""">"	Gaveta G5	bases o moldes 	22	posible para ensayos de Digestión ( pastillas)	</option>
"<option id="""	opcion67	""">"	Gaveta G6	balón aforado 	12	1000ml (2 con tampon)	</option>
"<option id="""	opcion68	""">"	Gaveta G6	balón aforado 	2	2000ml	</option>
"<option id="""	opcion69	""">"	Gaveta G7	tubos de ensayo para thermo electron	8	caja de 12 unidades/en uso	</option>
"<option id="""	opcion70	""">"	Gaveta G7	pipetas volumetricas	3	10ml	</option>
"<option id="""	opcion71	""">"	Gaveta G7	pipetas volumetricas	2	5ml/ 1 graduada	</option>
"<option id="""	opcion72	""">"	Gaveta G7	pipetas volumetricas	1	2ml	</option>
"<option id="""	opcion73	""">"	Gaveta G7	pipetas volumetricas	1	1ml	</option>
"<option id="""	opcion74	""">"	Gaveta G7	termometros 	10	protegidos con sus cajas 	</option>
"<option id="""	opcion75	""">"	Gaveta G7	inyectadora plastica de 50cc	1		</option>
"<option id="""	opcion76	""">"	Gaveta G7	tapones negros de goma	11		</option>
"<option id="""	opcion77	""">"	Gaveta G8	tubos para ensayos de digestión	23		</option>
"<option id="""	opcion78	""">"	Gaveta G9	crisoles grandes	9		</option>
"<option id="""	opcion79	""">"	Gaveta G9	crisoles pequeños	7		</option>
"<option id="""	opcion80	""">"	Gaveta G9	mortero	1	grande	</option>
"<option id="""	opcion81	""">"	Gaveta 20	tapas(consumible material)	NC		</option>
"<option id="""	opcion82	""">"	Gaveta 36	puntas de micropipetas 	2		</option>
"<option id="""	opcion83	""">"	Gaveta 40	pipetas volumetricas 	2	1ml	</option>
"<option id="""	opcion84	""">"	Gaveta 40	pipetas volumetricas 	1	2ml	</option>
"<option id="""	opcion85	""">"	Gaveta 40	pipetas volumetricas 	2	3ml	</option>
"<option id="""	opcion86	""">"	Gaveta 40	pipetas volumetricas	2	4ml	</option>
"<option id="""	opcion87	""">"	Gaveta 40	pipetas volumetricas 	14	5ml	</option>
"<option id="""	opcion88	""">"	Gaveta 40	pipetas volumetricas	5	10ml	</option>
"<option id="""	opcion89	""">"	Gaveta 40	pipetas volumetricas 	1	15ml	</option>
"<option id="""	opcion90	""">"	Gaveta 40	pipetas volumetricas 	7	20ml	</option>
"<option id="""	opcion91	""">"	Gaveta 40	pipetas volumetricas	1	25ml	</option>
"<option id="""	opcion92	""">"	Gaveta 40	pipetas graduadas	1	2ml	</option>
"<option id="""	opcion93	""">"	Gaveta 40	pipetas graduadas 	1	10ml	</option>
"<option id="""	opcion94	""">"	Campana 1	Ensave con contenido desconocido	1		</option>
"<option id="""	opcion95	""">"	Gaveta 63	Caja de papel de filtro Advantec Cellulose Acetate 0,20µm	1	En uso	</option>
"<option id="""	opcion96	""">"	Gaveta 59	Puntas de micropipetas	1	bolsa abierta (contenido NC)	</option>
"<option id="""	opcion97	""">"	Gaveta 59	Micropipeta	2		</option>
"<option id="""	opcion98	""">"	Gaveta 61	Caja de papel de filtros 0,45 µm	1		</option>
"<option id="""	opcion99	""">"	Gaveta 62	Caja de Membrana de filtro Advantec  Mixed Cellulose Ester papel	1		</option>
"<option id="""	opcion100	""">"	Gaveta 63	Caja de papel de filtro Advantec Cellulose Acetate 0,20µm	1	En uso	</option>
"<option id="""	opcion101	""">"	Gaveta 65	Puntas de micropipeta (caja)	1	 19 bolsas cerradas y 1 abierta 	</option>
"<option id="""	opcion102	""">"	Campana 3	beacker	3	 250ml en uso	</option>
"<option id="""	opcion103	""">"	Campana 3	vidrio reloj 	3	en uso	</option>
"<option id="""	opcion104	""">"	Campana 3	Varilla o agitador de vidrio	1	en uso 	</option>
"<option id="""	opcion105	""">"	Campana 3	Piceta 	1	Rotulado de agua desionizada	</option>
"<option id="""	opcion106	""">"	Campana 3	balón aforado	1	HCl año 2017 50ml	</option>
"<option id="""	opcion107	""">"	Campana 3	Beacker	1	250ml en uso	</option>
"<option id="""	opcion108	""">"	Campana 3	bureta	1	sin medida	</option>
"<option id="""	opcion109	""">"	Gaveta 81	Inyectadoras	2	nuevas 50cc	</option>
"<option id="""	opcion110	""">"	Gaveta 81	Inyectadoras	2	abiertas 50cc	</option>
"<option id="""	opcion111	""">"	Gaveta 81	Inyectadoras 	3	3cc	</option>
"<option id="""	opcion112	""">"	Gaveta 81	Inyectadoras BD	13	21g 1 ½  5cc	</option>
"<option id="""	opcion113	""">"	Gaveta 81	Inyectadoras plastipack	38	26g⅜ 1cc	</option>
"<option id="""	opcion114	""">"	Gaveta 81	Inyectadoras plastipack	13		</option>
"<option id="""	opcion115	""">"	Gaveta 42	Matraz erlenmeyer 	2	2000ml, 1 sin rotulo graduado	</option>
"<option id="""	opcion116	""">"	Campana 4	Crisoles	4		</option>
"<option id="""	opcion117	""">"	Campana 4	Tubos plasticos	NC	posible para centrifugación o muestreo (algunos contienen sustancias desconocidas)	</option>
"<option id="""	opcion118	""">"	Gaveta 20	Tapas de balones	NC		</option>
"<option id="""	opcion119	""">"	Gaveta 21	Envases recolectores plasticos	NC	S tapa blanca	</option>
"<option id="""	opcion120	""">"	Gaveta 22	Tapas de botellas de refresco	NC	posibles para trabajo de campo	</option>
"<option id="""	opcion121	""">"	Gaveta 23	bolsas puntas de micropipetas 1x50und	22	18 nuevas, 4 en uso	</option>
"<option id="""	opcion122	""">"	Gaveta 23	bolsa puntas de micropipetas 	NC	grande y variada	</option>
"<option id="""	opcion123	""">"	Gaveta 14	Embudos de vidrio y plastico estriados	44	6 rotos (variedad entre pequeños, grandes, de vidrio y plastico)	</option>
"<option id="""	opcion124	""">"	Gaveta 15	Cilindro graduado	14	2 de 10ml,3 de 5ml, 5 de 100ml, 2 de 1000ml, 2 de 250ml	</option>
"<option id="""	opcion125	""">"	Gaveta 15	balón aforado	1	sin medida aparenta de destilación	</option>
"<option id="""	opcion126	""">"	Gaveta 24	Equipo para montaje de destilación	v	pieza rota	</option>
"<option id="""	opcion127	""">"	Gaveta 25	 envase de vidrio	1	vacio	</option>
"<option id="""	opcion128	""">"	Gaveta 29	 tubos de ensayo grandes	7	uno con rotulo graduado de 50ml	</option>
"<option id="""	opcion129	""">"	Gaveta 30	Embudo de decantacion	4	Nuevos, con sus respectivos accesorios	</option>
"<option id="""	opcion130	""">"	Gaveta 32	Beacker	4	50ml	</option>
"<option id="""	opcion131	""">"	Gaveta 32	Beacker	NC	común en ebullición 	</option>
"<option id="""	opcion132	""">"	Gaveta 32	Beacker	3		</option>
"<option id="""	opcion133	""">"	Gaveta 33	Beacker	5	 1 de 2000ml, 2 de 800ml, 1 de 600ml y 1 de 400ml	</option>
"<option id="""	opcion134	""">"	Gaveta 86	Algodón	v		</option>
"<option id="""	opcion135	""">"	Gaveta 11	buretas	7	2 de 10ml, 3 de 50ml, 2 de 25ml	</option>
"<option id="""	opcion136	""">"	Gaveta 13	Caja papel de filtro whatman 41, 11.0cm	1	en uso	</option>
"<option id="""	opcion137	""">"	Gaveta 13	Caja papel de filtro whatman 1, 9.0cm	1	en uso	</option>
"<option id="""	opcion138	""">"	Gaveta 13	puntas de micropipetas	17	en uso	</option>
"<option id="""	opcion139	""">"	Gaveta 13	Varilla o agitador de vidrio	21	1 esta rota	</option>
"<option id="""	opcion140	""">"	Gaveta 13	Varilla o agitador de teflon	2	1 rota	</option>
"<option id="""	opcion141	""">"	Gaveta 16	vidrio de reloj 	45	entre grandes y pequeños, de vidrio y teflon	</option>
"<option id="""	opcion142	""">"	Gaveta 23	caja con vidrio de reloj 1x12	1	nueva/grandes	</option>
"<option id="""	opcion143	""">"	Gaveta 20	tubos de ensayo para thermo electron	NC		</option>
"<option id="""	opcion144	""">"	Gaveta 42	kitasatos	3	2 grandes, 1 pequeño	</option>
"<option id="""	opcion145	""">"	Campana 2	balón aforado	11	1 de 500ml con solución desconocida, 1 de 250ml, 5 de 100ml, 4 de 50ml	</option>
"<option id="""	opcion146	""">"	Campana 2	Beacker	2	 250ml	</option>
"<option id="""	opcion147	""">"	Campana 2	Envases de almacenamiento con tapa	6	tapa blanca	</option>
"<option id="""	opcion148	""">"	Estante E6	Piceta Rotulada	1	en uso	</option>
"<option id="""	opcion149	""">"	Gaveta 64	Puntas de micropipeta (caja)	1	 20 Bolsas cerradas y 1 abierta	</option>
</optgroup >							
<optgroup label=”T2_REACTIVOSY_OTRAS_SOLUCIONES”>							
T2 REACTIVOSY OTRAS SOLUCIONES				</option>
"<option id="""	opcion153	""">"	ubicación	Reactivos/Indicadores/soluciones/estandares de referencia/otras sustancias	Cantidad Und	concentración/Detalles/pureza/contenido/observación 	</option>
"<option id="""	opcion154	""">"	Estante E7	Estandar de Fluoruro con tisab II	1	10ppm F-/475ml en uso	</option>
"<option id="""	opcion155	""">"	Estante E7	Estandar de fluoruro	2	100ppm F-/475ml en uso	</option>
"<option id="""	opcion156	""">"	Estante E7	Estandar de fluoruro	1	0,1 M F-/ 475ml en uso	</option>
"<option id="""	opcion157	""">"	Estante E7	Estandar de cloruro	2	0,1 M Cl-/ 475ml en uso	</option>
"<option id="""	opcion158	""">"	Estante E7	Estandar de cloruro	1	100ppm Cl-/475ml en uso	</option>
"<option id="""	opcion159	""">"	Estante E7	Estandar de 5 aniones Cromatografia dionex	1	en uso	</option>
"<option id="""	opcion160	""">"	Estante E7	Ionic Strength Adjustor	1		</option>
"<option id="""	opcion161	""">"	Estante E7	Solución Acido nitrico 10 ppm Dionex	2	para instalación de cromatografo/50ml 1 nuevo	</option>
"<option id="""	opcion162	""">"	Estante E7	Electrodo de pH solution storage	1	475ml en uso	</option>
"<option id="""	opcion163	""">"	Estante E7	turbidimetria estándar primario 0.0NTU	1		</option>
"<option id="""	opcion164	""">"	Estante E7	turbidimetria estándar primario 10 NTU	1		</option>
"<option id="""	opcion165	""">"	Estante E7	turbidimetria estándar primario 1.0 NTU	1		</option>
"<option id="""	opcion166	""">"	Estante E7	FTG-2 0,5007g Digestion- Ext	1		</option>
"<option id="""	opcion167	""">"	Estante E7	FTG-3(Digestion) 0,1003g  3% HNO3	1		</option>
"<option id="""	opcion168	""">"	Estante E7	FTG-3(Digestion) 0,1006g  3% HNO3	1		</option>
"<option id="""	opcion169	""">"	Estante E7	Apatito (Dig) 0,134g 3% HNO3	1		</option>
"<option id="""	opcion170	""">"	Estante E7	F-  1ppm Muestras de .Ref	1		</option>
"<option id="""	opcion171	""">"	Estante E7	F-  3ppm Muestras de .Ref	1		</option>
"<option id="""	opcion172	""">"	Estante E7	F-  5ppm Muestras de .Ref	1		</option>
"<option id="""	opcion173	""">"	Estante E7	solucion de llenado de electrodo de referencia Ag/AgCl	2	en uso/ 60ml	</option>
"<option id="""	opcion174	""">"	Estante E7	Ionizador. solucion de llenado de electrodo de referencia 	1	en uso/ 60ml	</option>
"<option id="""	opcion175	""">"	Estante E7	solución Resultados optimos A	1	en uso/ 60ml	</option>
"<option id="""	opcion176	""">"	Estante E7	solución Resultados optimos B	2	1 nuevo/60ml presentación	</option>
"<option id="""	opcion177	""">"	Estante E7	Persulfato de amonio 	1	tubo E	</option>
"<option id="""	opcion178	""">"	Estante E7	Orion Application Solution 12.9 Ms/Cm 	1	7230ppm NaCl en uso	</option>
"<option id="""	opcion179	""">"	Estante E7	Orion Application Solution 1413 μS/Cm 	2	692ppm nuevas	</option>
"<option id="""	opcion180	""">"	Estante E7	 Buffer pH 4.01 (sol)	1	presentación 500ml/ nuevo 	</option>
"<option id="""	opcion181	""">"	Estante E7	 Buffer pH7.0 (sol)	1	presentación 500ml/ nuevo 	</option>
"<option id="""	opcion182	""">"	Estante E7	Buffer (Sol) pH7.0	1	presentación 50ml/ en uso	</option>
"<option id="""	opcion183	""">"	Estante E7	Buffer (Sol) pH4.0	1	presentación 50ml/ en uso	</option>
"<option id="""	opcion184	""">"	Estante E7	BEADS 5 MM	2	en uso	</option>
"<option id="""	opcion185	""">"	Estante E7	Muestra de AgNO3 puro	1		</option>
"<option id="""	opcion186	""">"	Estante E7	(R002)Acido Borico	1	en uso/99,8% puro	</option>
"<option id="""	opcion187	""">"	Estante E7	Metaborato de Litio	3	presentación 1kg, perlas y polvo/ 1 en uso	</option>
"<option id="""	opcion188	""">"	Estante E7	Estándar conductividad 1413mS y 15000mS	v	sobres con fecha expirada	</option>
"<option id="""	opcion189	""">"	Estante E8	(R013) Nitrito de sodio	1	99%puro, presentación de 500g/ en uso	</option>
"<option id="""	opcion190	""">"	Estante E8	Tampon en polvo de fosfato de sodio dibasico	1	99% puro, presentacion 1kg/ en uso	</option>
"<option id="""	opcion191	""">"	Estante E8	(R008) cloruro de sodio 	2	99,8% puro, presentacion 1kg/ en uso	</option>
"<option id="""	opcion192	""">"	Estante E8	Hidroxido de potasio	2	85%puro, presentación 1kg/ 1 nuevo	</option>
"<option id="""	opcion193	""">"	Estante E8	(R011-96) cromato de potasio	2	no indica pureza, presentacion de 1lb/en uso	</option>
"<option id="""	opcion194	""">"	Estante E8	(R006)Bromuro de sodio	2	99%puro, presentación de 500g/ en uso , 1 cristalizado(parece dañado) prest 1lb	</option>
"<option id="""	opcion195	""">"	Estante E8	(R007-54) Nitrato de sodio 	2	98% puro, presentación de 500g7 en uso	</option>
"<option id="""	opcion196	""">"	Estante E8	Hidroxido de sodio	2	99% puro, presentacion 1kg/ en uso +1 nuevo	</option>
"<option id="""	opcion197	""">"	Estante E8	(R009- 47) Sulfato de sodio	1	presentación 1lb, no indica pureza/ resta poca cantidad	</option>
"<option id="""	opcion198	""">"	Estante E8	(52) Sulfato de sodio anhidrido	1	presentación 1kg, 99% puro/ en uso 	</option>
"<option id="""	opcion199	""">"	Estante E8	(R012) Fluoruro de sodio	1	presentación 500g 97% puro/ nuevo	</option>
"<option id="""	opcion200	""">"	Estante E8	(17) cloruro de Bario dihidratado	1	presentación de 1kg 99% puro/ en uso	</option>
"<option id="""	opcion201	""">"	Estante E8	(72) Indicador Alizarina (alizarinsulfonico) disodica	2	 presentación 25g/ en uso	</option>
"<option id="""	opcion202	""">"	Estante E8	(R016) Indicador Fenolftaleina	2	presentación 100g/en uso	</option>
"<option id="""	opcion203	""">"	Estante E8	Indicador Rojo de Metilo	1	presentación 25g/ en uso	</option>
"<option id="""	opcion204	""">"	Estante E8	(R017-68) Anaranjado de Metilo	1	presentación 25g/ en uso	</option>
"<option id="""	opcion205	""">"	Estante E8	Oxicloruro de zirconio	1	CONTENIDO EN ENVASE DE MUESTRA	</option>
"<option id="""	opcion206	""">"	Estante E8	(79) almidón soluble	1	sin especificaciones/en uso	</option>
"<option id="""	opcion207	""">"	Estante E8	(20) Cloruro de Hierro Hexahidratado	1	presentación 250g,  indica pureza 99%/ presenta cristalización (parece dañado)	</option>
"<option id="""	opcion208	""">"	Estante E8	(11) Carbonato de sodio	1	presentación 1kg, 99% puro/ en uso 	</option>
"<option id="""	opcion209	""">"	Estante E8	(127-64) cloruro de potasio	1	99,5% puro/ presentación de 1kg en uso 	</option>
"<option id="""	opcion210	""">"	Estante E8	(R001) sulfito de sodio heptahidratado	1	presentación de 500g, 96% puro/ en uso	</option>
"<option id="""	opcion211	""">"	Estante E8	(R005) Tartrato de potasio y antimonio	1	sin especificaciones/en uso/ presentación 250g	</option>
"<option id="""	opcion212	""">"	Estante E8	(25) dicromato de potasio	1	presentación 500g 99,8% puro/ en uso	</option>
"<option id="""	opcion213	""">"	Estante E8	Cloruro de niquel hexahidratado	1	presentación de 250g, 97% puro/ en uso	</option>
"<option id="""	opcion214	""">"	Estante E8	(R010-58) Carbonato de sodio anhidrido	1	presentacion 500g, 99,5% puro/en uso	</option>
"<option id="""	opcion215	""">"	Estante E8	(R003) Hierro Reducido	1	presentación 250g, 99,5%/ en uso	</option>
"<option id="""	opcion216	""">"	Estante E8	(R015) Ioduro de Potasio 	2	presentación 500g/1 en uso 	</option>
"<option id="""	opcion217	""">"	Estante E8	Sulfato de Zirconio	1	presentacion 113g/ sin especificaciones/ en uso	</option>
"<option id="""	opcion218	""">"	Estante E8	(R004) Sodio Puro	1	no indica cantidad/sin especificaciones /en uso	</option>
"<option id="""	opcion219	""">"	Estante E8	(98) Fluoruro de amonio	1	Presentacion 500g, 98% puro/ en uso	</option>
"<option id="""	opcion220	""">"	Estante E8	Tartrato de sodio dibasico	1	presentación 500g, 99% puro/en uso	</option>
"<option id="""	opcion221	""">"	Gaveta 37	Cajas Orion Electrode Products- C900061	1	soluciones cristalizadas	</option>
"<option id="""	opcion222	""">"	Gaveta 37	Cajas Orion Electrode Products 9409BN	1	soluciones	</option>
"<option id="""	opcion223	""">"	Gaveta 37	Cajas Orion Electrode Product 9417SC	1	Electrodos selectivos y Soluciones	</option>
"<option id="""	opcion224	""">"	Gaveta 37	Cajas Thermo 900062	1	4 soluciones y 1 cristalizadas	</option>
"<option id="""	opcion225	""">"	Gaveta 37	Cajas Thermo 900061	1	soluciones de referencia multiparametro	</option>
"<option id="""	opcion226	""">"	Gaveta 37	Cajas Thermo AC45ST	1	soluciones para calibrar en uso (Turbidity kit)	</option>
"<option id="""	opcion227	""">"	Estante E7	Tris( hidroxymethyl) aminomethane	3		</option>
"<option id="""	opcion228	""">"	Gaveta 32	Fixanal de NaOH	1	USADO	</option>
"<option id="""	opcion229	""">"	Estante E6	Caja de Thermo Electron 2-268 808700   100mm	1	poseen soluciones	</option>
"<option id="""	opcion230	""">"	Estante E6	Caja de Thermo Electron 2-268 799300 50mm	1	poseen soluciones	</option>
"<option id="""	opcion231	""">"	Gaveta 32	Caja con indicadores (MURECINA)	v		</option>
"<option id="""	opcion232	""">"	Estante E8	(3) Resina 50w x8 	1	presentacion 1lb/ en uso/ sin especificaciones/ en uso	</option>
"<option id="""	opcion233	""">"	Estante E8	(1) Resina 50w x8 grado biomolecular	1	no indica cantidad / sin especificaciones	</option>
"<option id="""	opcion234	""">"	Estante E8	(90) bitartrato potasico	1	presentación 1lb/ 99% puro/ en uso	</option>
"<option id="""	opcion235	""">"	Estante E7	Estandar conductividad 0,01M KCl	1	en uso/50ml	</option>
"<option id="""	opcion236	""">"	Estante E7	Estandar conductividad 3M KCl	1	en uso/ 50ml	</option>
"<option id="""	opcion237	""">"	Estante E7	Solución Limpiadora (para sondan de oxigeno galvanicas)	1	presentación de 50ml	</option>
"<option id="""	opcion238	""">"	Estante E7	Solución Electrolitica alcalina (para sondas de oxigeno galvanicas)	1	presentación de 50ml	</option>
"<option id="""	opcion239	""">"	Campana 3	soluciones buffer 	v	pH 10. pH 7. pH 4	</option>
"<option id="""	opcion240	""">"	Campana 2	acido nitrico concentrado (sol)	1	presentacion de 2,5l/envase de vidrio	</option>
</optgroup >							
<optgroup label=”T3_EQUIPOS_E_INSTRUMENTOS_(VARIOS)”>							
T3 EQUIPOS E INSTRUMENTOS (VARIOS)				</option>
"<option id="""	opcion244	""">"	Ubicación	Equipos e Instrumentos Varios	Cantidad Und	Detalles/Observaciones	</option>
"<option id="""	opcion245	""">"	Campana 1	campana 1 (equipo)	1	Funciona luz, puerta no funciona	</option>
"<option id="""	opcion246	""">"	Campana 2	campana 2 (equipo)	1	sin luces	</option>
"<option id="""	opcion247	""">"	campana 3	campana 3 (equipo)	1	Prende luz, funciona puerta	</option>
"<option id="""	opcion248	""">"	campana 4	Campana 4 (equipo)	1	en total funcionamiento	</option>
"<option id="""	opcion249	""">"	Campana 4	equipo de baño	1		</option>
"<option id="""	opcion250	""">"	Campana 3	soporte universal	1		</option>
"<option id="""	opcion251	""">"	Gaveta 12	equipos dinamométricas	v		</option>
"<option id="""	opcion252	""">"	Gaveta 12	caja plastica desarmanada	1		</option>
"<option id="""	opcion253	""">"	Gaveta 16	porta vidrios y porta plasticos para pastillas			</option>
"<option id="""	opcion254	""">"	Gaveta 17	Teclado 	1		</option>
"<option id="""	opcion255	""">"	Gaveta 17	raton de computadora	1		</option>
"<option id="""	opcion256	""">"	Gaveta 17	teclado de computadora	1		</option>
"<option id="""	opcion257	""">"	Gaveta 25	 rejillas de mantas 	3		</option>
"<option id="""	opcion258	""">"	Gaveta 26	trampa de agua	1		</option>
"<option id="""	opcion259	""">"	Gaveta 27	 mecheros	2		</option>
"<option id="""	opcion260	""">"	Gaveta 27	soporte o montaje con nuez	3		</option>
"<option id="""	opcion261	""">"	Gaveta 27	anillo	1		</option>
"<option id="""	opcion262	""">"	Gaveta 27	almohadillas de mantas	2		</option>
"<option id="""	opcion263	""">"	Gaveta 27	bolsa contenido cuarzo	1		</option>
"<option id="""	opcion264	""">"	Gaveta 28	manguera	1		</option>
"<option id="""	opcion265	""">"	Gaveta 30	tapones nuevos	4		</option>
"<option id="""	opcion266	""">"	Gaveta 32	espatula	1		</option>
"<option id="""	opcion267	""">"	Gaveta 33	Caja con accesorios ESPC- UV	v		</option>
"<option id="""	opcion268	""">"	Gaveta 36	Propipetas	2	Dañadas	</option>
"<option id="""	opcion269	""">"	Gaveta 38	Orion 	1	electrodo dañado	</option>
"<option id="""	opcion270	""">"	Gaveta 38	Thermo 9617BNWP 	1	caja vacía	</option>
